
              mml2mid コマンド早見表


a                  ラ
b                  シ
c                  ド
d                  レ
e                  ミ
f                  ファ
g                  ソ
h                  #german定義行のある場合はシ
i                  --
j                  --
kn1(,n2,n3)        ベロシティ、変化値、スイッチ
krn1(,n2)          ランダムベロシティ、タイプ
ln                 音長。初期値は4。l8. や l%5 のような指定も可能．
m                  --
n                  --
on                 オクターブ。初期値は4。o4のcがSMFのノートナンバー60。
pn1(,n2,n3)        パンポット、変化値、スイッチ
qn1,n2             ゲートタイム、最低発音長
r                  休符
s                  Control Changeなどの省略機能を1回だけ解除。
tn                 テンポを設定します。範囲は1〜65535。初期値は不定です。
u                  --
vn                 音量。範囲は0〜127。
wn                 キーオフベロシティ。初期値は0。
xnn                数値の16進数指定。
yn1,n2             コントロールチェンジ。範囲はn1,n2ともに0〜127。
zn                 変数z0〜z255


An1(,n2)           ポリフォニックキープレッシャー
BSn                ベンド。範囲は0〜127です。（~nと同じ）
BRn                ベンドレンジ。
BTn1,n2            拍子。分子がn1で分母がn2です。（例：BT6,8 = 6/8拍子）
BWn                2バイトベンド。範囲は0〜16383。BS64=BW8192,BS127=BW16383。
Cn                 MIDIチャンネル。範囲は1〜16。Cn"..."でトラック名記述。
C                  現在のMIDIチャンネルを表す文字。
Dn                 ディチューン．nは，-64〜63 の範囲。
En                 エクスプレッション。
EEn1,n2,n3,n4....  データをSMFに直接出力する。
EXn1,n2,n3,n4....  エクスクルーシブ。{...}で括るとチェックサム自動計算。
FBn1,n2,n3,n4....  エンベロープ（ベンド）
FWn1,n2,n3,n4....  エンベロープ（2バイトのベンド）
FEn1,n2,n3,n4....  エンベロープ（エクスプレッション）
FPn1,n2,n3,n4....  エンベロープ（パンポット）
FVn1,n2,n3,n4....  エンベロープ（ボリューム）
FCn1,n2,n3,n4....  エンベロープ（カットオフ周波数）
FRn1,n2,n3,n4....  エンベロープ（レゾナンス）
FMn1,n2,n3,n4....  エンベロープ（モジュレーション）
FAn1,n2,n3,n4....  エンベロープ（アフタータッチ）
FTn1,n2,n3,n4....  エンベロープ（テンポ）
Gn                 チャンネル・プレッシャー。(0 <= n <=127)
Hn1,n2             バンクチェンジ。（y0,n1 y32,n2 と同じ）
IBn1,n2,n3,n4(,n5) 振幅変調（ベンド）
IWn1,n2,n3,n4(,n5) 振幅変調（2バイトのベンド）
IEn1,n2,n3,n4(,n5) 振幅変調（エクスプレッション）
IPn1,n2,n3,n4(,n5) 振幅変調（パンポット）
IVn1,n2,n3,n4(,n5) 振幅変調（ボリューム）
ICn1,n2,n3,n4(,n5) 振幅変調（カットオフ周波数）
IRn1,n2,n3,n4(,n5) 振幅変調（レゾナンス）
IMn1,n2,n3,n4(,n5) 振幅変調（モジュレーション）
IAn1,n2,n3,n4(,n5) 振幅変調（アフタータッチ）
ITn1,n2,n3,n4(,n5) 振幅変調（テンポ）
Jn                 音階を番号で指定し、以降の音階を無視する。J0で解除。
Kn1(,n2)           キーオン、ベロシティ
KI                 調号指定（短調）
KJ                 調号指定（長調）
L                  --
Mn1,n2             ディレイタイム(n1)付きモジュレーション(n2)
MOF                MONnおよびMn1,n2コマンドの解除．MON0 と同じ．
